"supplier_drug_id","supplier_id","drug_id","sale_price"
41163,20007,1025020,37
41164,20008,1025020,42
41165,20006,1025020,35
41166,20013,1025023,8
41167,20020,1025023,5
41168,20007,1025023,14
41169,20018,1025024,70
41170,20007,1025025,19
41171,20012,1025025,25
41172,20002,1025034,49
41173,20008,1025034,50
41174,20013,1025034,49
41175,20014,1025035,33
41176,20020,1025035,39
41177,20008,1025035,41
41178,20001,1025036,48
41179,20020,1025036,50
41180,20016,1025037,32
41181,20005,1025038,70
41182,20019,1025043,76
41183,20018,1025043,75
41184,20017,1025045,11
41185,20020,1025045,10
41186,20005,1025045,12
41187,20003,1025046,80
41188,20018,1025046,85
41189,20003,1025047,77
41190,20020,1025051,8
41191,20006,1025051,9
41192,20019,1025051,11
41193,20003,1025056,52
41194,20010,1025056,49
41195,20002,1025056,56
41196,20007,1025057,74
41197,20012,1025057,72
41198,20020,1025060,48
41199,20002,1025060,45
41200,20001,1025060,52
41201,20009,1025065,78
41202,20014,1025065,72
41203,20016,1025066,3
41204,20010,1025066,6
41205,20004,1025071,27
41206,20002,1025071,29
41207,20009,1025073,24
41208,20004,1025074,79
41209,20012,1025074,79
41210,20008,1025074,76
41211,20011,1025075,56
41212,20010,1025076,19
41213,20004,1025076,20
41214,20001,1025076,19
41215,20020,1025078,32
41216,20001,1025078,30
41217,20008,1025078,38
41218,20001,1025079,33
41219,20011,1025079,32
41220,20006,1025082,16
41221,20017,1025082,19
41222,20002,1025083,11
41223,20014,1025083,18
41224,20006,1025084,102
41225,20001,1025084,101
41226,20003,1025084,107
41227,20016,1025085,79
41228,20015,1025085,83
41229,20001,1025086,21
41230,20006,1025086,20
41231,20011,1025086,27
41232,20007,1025090,6
41233,20013,1025090,12
41234,20011,1025090,6
41235,20012,1025094,73
41236,20006,1025094,73
41237,20020,1025094,73
41238,20009,1025096,38
41239,20005,1025096,32
41240,20011,1025096,39
41241,20018,1025097,39
41242,20006,1025097,37
41243,20008,1025099,82
41244,20017,1025100,97
41245,20013,1025100,91
41246,20002,1025102,51
41247,20009,1025102,52
41248,20018,1025102,52
41249,20014,1025104,25
41250,20016,1025104,22
41251,20005,1025104,25
41252,20001,1025108,77
41253,20019,1025112,28
41254,20018,1025112,31
41255,20011,1025112,25
41256,20015,1025113,79
41257,20008,1025113,77
41258,20012,1025113,78
41259,20008,1025116,66
41260,20002,1025117,50
41261,20013,1025120,39
41262,20020,1025120,46
41263,20016,1025122,31
41264,20020,1025122,33
41265,20001,1025122,32
41266,20006,1025140,84
41267,20004,1025140,83
41268,20009,1025140,78
41269,20006,1025171,95
41270,20005,1025171,96
41271,20017,1025171,95
41272,20002,1025198,69
41273,20012,1025211,49
41274,20005,1025211,41
41275,20001,1025211,43
41276,20006,1025213,57
41277,20002,1025213,58
41278,20005,1025213,57
41279,20010,1025217,83
41280,20005,1025221,74
41281,20020,1025221,66
41282,20013,1025223,38
41283,20020,1025223,34
41284,20015,1025241,53
41285,20011,1025241,49
41286,20005,1025241,44
41287,20011,1025246,96
41288,20019,1025254,57
41289,20004,1025255,44
41290,20005,1025255,40
41291,20003,1025255,36
41292,20015,1025275,98
41293,20014,1025275,106
41294,20013,1025275,102
41295,20013,1025276,45
41296,20015,1025277,104
41297,20003,1025278,73
41298,20019,1025278,79
41299,20004,1025278,74
41300,20010,1025279,103
41301,20002,1025291,79
41302,20019,1025291,74
41303,20002,1025309,62
41304,20014,1025310,94
41305,20007,1025310,92
41306,20012,1025310,99
41307,20002,1025312,48
41308,20020,1025312,49
41309,20012,1025312,46
41310,20014,1025329,85
41311,20010,1025331,89
41312,20001,1025331,97
41313,20013,1025332,75
41314,20005,1025332,73
41315,20012,1025344,87
41316,20006,1025344,78
41317,20005,1025344,79
41318,20013,1025346,47
41319,20002,1025346,40
41320,20017,1025346,42
41321,20003,1025361,55
41322,20006,1025361,56
41323,20001,1025361,56
41324,20008,1025362,72
41325,20009,1025365,15
41326,20020,1025365,18
41327,20010,1025373,95
41328,20019,1025373,97
41329,20016,1025383,44
41330,20015,1025383,44
41331,20020,1025384,28
41332,20015,1025384,30
41333,20019,1025384,28
41334,20016,1025386,64
41335,20012,1025388,47
41336,20020,1025388,48
41337,20016,1025388,47
41338,20016,1025400,61
41339,20008,1025400,63
41340,20003,1025412,47
41341,20011,1025428,63
41342,20008,1025428,59
41343,20007,1025428,63
41344,20018,1025433,95
41345,20016,1025433,96
41346,20007,1025433,89
41347,20006,1025441,39
41348,20005,1025441,40
41349,20004,1025441,39
41350,20001,1025442,91
41351,20003,1025442,93
41352,20005,1025442,87
41353,20007,1025454,32
41354,20006,1025454,37
41355,20005,1025454,38
41356,20005,1025471,44
41357,20003,1025471,37
41358,20004,1025471,39
41359,20005,1025482,88
41360,20018,1025482,83
41361,20014,1025482,84
41362,20002,1025494,56
41363,20018,1025494,60
41364,20011,1025494,54
41365,20005,1025496,41
41366,20006,1025500,85
41367,20019,1025500,88
41368,20001,1025500,91
41369,20005,1025507,109
41370,20011,1025507,106
41371,20012,1025507,108
41372,20011,1025509,35
41373,20017,1025513,47
41374,20019,1025513,44
41375,20016,1025514,94
41376,20005,1025514,95
41377,20013,1025517,46
41378,20015,1025517,47
41379,20015,1025518,22
41380,20009,1025518,17
41381,20018,1025530,3
41382,20016,1025537,23
41383,20009,1025537,26
41384,20011,1025537,20
41385,20007,1025545,43
41386,20020,1025566,12
41387,20019,1025567,95
41388,20012,1025568,26
41389,20008,1025568,19
41390,20018,1025568,24
41391,20005,1025584,80
41392,20007,1025586,88
41393,20003,1025586,86
41394,20018,1025590,85
41395,20014,1025590,82
41396,20006,1025594,13
41397,20010,1025594,16
41398,20008,1025594,13
41399,20005,1025606,62
41400,20007,1025607,19
41401,20015,1025607,16
41402,20016,1025607,18
41403,20007,1025616,31
41404,20010,1025616,26
41405,20005,1025628,37
41406,20018,1025628,41
41407,20012,1025628,37
41408,20017,1025670,18
41409,20003,1025674,19
41410,20007,1025674,18
41411,20019,1025674,19
41412,20004,1025677,15
41413,20019,1025677,10
41414,20007,1025680,62
41415,20019,1025690,19
41416,20014,1025691,19
41417,20008,1025691,24
41418,20003,1025691,20
41419,20017,1025695,40
41420,20009,1025695,33
41421,20014,1025698,52
41422,20008,1025698,46
41423,20005,1025700,57
41424,20006,1025700,58
41425,20020,1025700,56
41426,20009,1025707,44
41427,20019,1025720,11
41428,20020,1025720,13
41429,20015,1025720,15
41430,20014,1025727,43
41431,20015,1025727,43
41432,20011,1025727,43
41433,20002,1025734,85
41434,20015,1025734,80
41435,20003,1025734,85
41436,20013,1025735,71
41437,20014,1025740,74
41438,20012,1025741,77
41439,20014,1025741,76
41440,20017,1025747,54
41441,20020,1025750,56
41442,20018,1025751,59
41443,20010,1025752,29
41444,20007,1025752,25
41445,20020,1025752,26
41446,20011,1025753,75
41447,20002,1025753,77
41448,20020,1025753,75
41449,20010,1025756,96
41450,20017,1025756,96
41451,20017,1025759,51
41452,20019,1025759,50
41453,20007,1025760,39
41454,20011,1025760,42
41455,20013,1025760,38
41456,20006,1025771,41
41457,20003,1025771,41
41458,20002,1025772,70
41459,20001,1025772,66
41460,20004,1025772,66
41461,20010,1025783,101
41462,20008,1025785,18
41463,20017,1025794,67
41464,20011,1025796,86
41465,20015,1025796,84
41466,20003,1025796,93
41467,20018,1025806,63
41468,20005,1025806,68
41469,20020,1025815,67
41470,20007,1025818,72
41471,20004,1025818,78
41472,20004,1025819,97
41473,20012,1025825,22
41474,20007,1025825,17
41475,20010,1025828,25
41476,20004,1025828,19
41477,20018,1025828,26
41478,20006,1025837,60
41479,20017,1025838,16
41480,20005,1025839,60
41481,20017,1025839,62
41482,20010,1025845,67
41483,20016,1025845,70
41484,20002,1025846,90
41485,20007,1025846,90
41486,20010,1025848,26
41487,20018,1025850,50
41488,20011,1025850,53
41489,20016,1025863,77
41490,20019,1025865,105
41491,20009,1025865,103
41492,20016,1025865,105
41493,20003,1025868,93
41494,20008,1025868,96
41495,20011,1025868,90
41496,20004,1025869,78
41497,20006,1025869,74
41498,20008,1025869,73
41499,20014,1025875,23
41500,20013,1025875,26
41501,20004,1025878,11
41502,20005,1025878,18
41503,20018,1025882,74
41504,20001,1025882,73
41505,20012,1025882,76
41506,20010,1025884,18
41507,20004,1025884,19
41508,20017,1025886,37
41509,20013,1025886,38
41510,20014,1025886,30
41511,20006,1025888,65
41512,20013,1025888,69
41513,20015,1025905,18
41514,20009,1025907,8
41515,20003,1025907,15
41516,20005,1025920,90
41517,20018,1025924,80
41518,20006,1025926,29
41519,20012,1025926,33
41520,20019,1025933,91
41521,20003,1025933,87
41522,20006,1025934,79
41523,20020,1025937,103
41524,20012,1025937,103
41525,20002,1025937,101
41526,20019,1025942,71
41527,20007,1025943,33
41528,20009,1025944,55
41529,20008,1025944,61
41530,20002,1025944,58
41531,20009,1025945,87
41532,20019,1025947,22
41533,20001,1025950,68
41534,20015,1025950,64
41535,20019,1025950,60
41536,20019,1025977,86
41537,20014,1025979,25
41538,20011,1025987,76
41539,20018,1025987,82
41540,20019,1025996,20
41541,20013,1025997,22
41542,20006,1025997,20
41543,20017,1026008,59
41544,20014,1026008,60
41545,20010,1026008,66
41546,20009,1026012,69
41547,20013,1026012,66
41548,20019,1026015,43
41549,20017,1026016,15
41550,20011,1026016,6
41551,20019,1026016,6
41552,20003,1026017,99
41553,20008,1026017,98
41554,20010,1026021,58
41555,20006,1026021,57
41556,20013,1026021,63
41557,20018,1026022,48
41558,20012,1026022,48
41559,20011,1026022,46
41560,20001,1026025,58
41561,20006,1026031,94
41562,20019,1026031,92
41563,20011,1026031,94
41564,20009,1026039,56
41565,20014,1026039,60
41566,20019,1026040,33
41567,20015,1026041,10
41568,20004,1026041,19
41569,20019,1026044,31
41570,20003,1026044,27
41571,20001,1026044,24
41572,20019,1026048,21
41573,20007,1026048,16
41574,20009,1026048,16
41575,20003,1026051,9
41576,20005,1026051,10
41577,20019,1026051,6
41578,20011,1026053,89
41579,20015,1026053,88
41580,20020,1026057,52
41581,20013,1026057,48
41582,20015,1026057,51
41583,20003,1026058,48
41584,20019,1026058,50
41585,20009,1026058,53
41586,20007,1026059,101
41587,20011,1026071,93
41588,20005,1026071,95
41589,20014,1026076,89
41590,20011,1026080,38
41591,20003,1026080,40
41592,20010,1026084,50
41593,20011,1026084,46
41594,20012,1026085,76
41595,20003,1026085,76
41596,20007,1026085,76
41597,20017,1026086,9
41598,20005,1026086,18
41599,20007,1026089,59
41600,20018,1026089,54
41601,20017,1026089,56
41602,20010,1026091,37
41603,20010,1026098,48
41604,20015,1026098,51
41605,20019,1026107,29
41606,20009,1026107,24
41607,20009,1026109,106
41608,20003,1026109,107
41609,20013,1026113,92
41610,20012,1026113,96
41611,20020,1026114,27
41612,20006,1026115,42
41613,20007,1026118,67
41614,20009,1026118,67
41615,20020,1026120,64
41616,20001,1026120,66
41617,20008,1026122,19
41618,20003,1026124,19
41619,20005,1026126,92
41620,20012,1026126,87
41621,20004,1026126,90
41622,20009,1026129,62
41623,20015,1026129,63
41624,20018,1026129,61
41625,20001,1026131,21
41626,20019,1026134,33
41627,20005,1026134,35
41628,20010,1026134,37
41629,20009,1026135,54
41630,20020,1026136,96
41631,20014,1026139,97
41632,20013,1026139,98
41633,20019,1026141,41
41634,20005,1026152,77
41635,20015,1026152,74
41636,20016,1026153,53
41637,20014,1026164,78
41638,20008,1026164,72
41639,20009,1026166,69
41640,20010,1026167,40
41641,20014,1026168,23
41642,20003,1026168,31
41643,20001,1026168,23
41644,20011,1026170,85
41645,20020,1026170,80
41646,20015,1026170,80
41647,20012,1026174,52
41648,20005,1026174,60
41649,20019,1026174,59
41650,20020,1026182,64
41651,20005,1026184,74
41652,20006,1026185,92
41653,20001,1026185,93
41654,20006,1026186,58
41655,20007,1026189,39
41656,20018,1026189,35
41657,20009,1026189,42
41658,20007,1026191,19
41659,20004,1026191,17
41660,20014,1026191,14
41661,20015,1026192,14
41662,20008,1026193,83
41663,20020,1026193,75
41664,20016,1026193,82
41665,20005,1026196,47
41666,20002,1026196,45
41667,20012,1026208,56
41668,20008,1026208,52
41669,20014,1026208,56
41670,20012,1026209,79
41671,20011,1026209,83
41672,20006,1026210,86
41673,20011,1026210,90
41674,20003,1026212,105
41675,20008,1026212,99
41676,20008,1026213,11
41677,20004,1026213,8
41678,20007,1026221,102
41679,20014,1026221,96
41680,20002,1026221,100
41681,20005,1026222,39
41682,20012,1026222,34
41683,20005,1026223,67
41684,20020,1026223,71
41685,20003,1026223,65
41686,20013,1026231,14
41687,20016,1026232,102
41688,20008,1026238,25
41689,20013,1026238,20
41690,20004,1026246,109
41691,20014,1026246,101
41692,20016,1026250,29
41693,20009,1026250,26
41694,20006,1026253,100
41695,20015,1026253,104
41696,20016,1026254,16
41697,20008,1026255,57
41698,20004,1026255,59
41699,20003,1026255,55
41700,20016,1026256,100
41701,20001,1026259,48
41702,20012,1026259,51
41703,20016,1026259,48
41704,20007,1026260,65
41705,20015,1026265,98
41706,20017,1026265,100
41707,20013,1026267,79
41708,20014,1026267,83
41709,20015,1026267,83
41710,20001,1026272,41
41711,20004,1026284,64
41712,20020,1026284,68
41713,20013,1026284,69
41714,20014,1026285,34
41715,20013,1026285,36
41716,20001,1026288,52
41717,20016,1026293,16
41718,20008,1026295,67
41719,20020,1026295,68
41720,20016,1026303,105
41721,20007,1026303,103
41722,20002,1026303,105
41723,20010,1026304,92
41724,20006,1026305,87
41725,20011,1026305,88
41726,20004,1026307,40
41727,20002,1026307,40
41728,20019,1026307,36
41729,20006,1026309,7
41730,20010,1026309,12
41731,20014,1026312,90
41732,20009,1026313,90
41733,20017,1026313,93
41734,20013,1026316,82
41735,20002,1026316,76
41736,20007,1026319,90
41737,20014,1026319,85
41738,20019,1026319,85
41739,20002,1026320,15
41740,20017,1026323,77
41741,20001,1026323,76
41742,20019,1026325,17
41743,20011,1026325,16
41744,20017,1026325,18
41745,20007,1026326,93
41746,20014,1026326,93
41747,20002,1026327,66
41748,20018,1026332,27
41749,20012,1026332,30
41750,20007,1026332,26
41751,20018,1026333,67
41752,20005,1026335,17
41753,20009,1026342,69
41754,20020,1026342,69
41755,20012,1026345,8
41756,20010,1026345,7
41757,20008,1026345,11
41758,20008,1026346,89
41759,20001,1026349,77
41760,20005,1026349,80
41761,20005,1026350,15
41762,20001,1026350,14
41763,20006,1026355,18
41764,20004,1026371,82
41765,20012,1026384,7
41766,20011,1026392,16
41767,20017,1026392,8
41768,20017,1026393,53
41769,20013,1026393,53
41770,20015,1026393,50
41771,20008,1026398,27
41772,20004,1026403,86
41773,20002,1026403,85
41774,20005,1026410,36
41775,20009,1026410,34
41776,20010,1026422,57
41777,20013,1026425,6
41778,20002,1026425,9
41779,20009,1026432,100
41780,20008,1026432,98
41781,20013,1026435,58
41782,20017,1026435,53
41783,20008,1026438,50
41784,20005,1026517,65
41785,20003,1026517,64
41786,20016,1026563,102
41787,20006,1026590,93
41788,20019,1026590,95
41789,20013,1026610,101
41790,20012,1026610,103
41791,20009,1026610,108
41792,20001,1026612,53
41793,20003,1026612,56
41794,20003,1026629,62
41795,20012,1026629,61
41796,20011,1026654,26
41797,20009,1026654,25
41798,20015,1026662,16
41799,20017,1026692,17
41800,20007,1026697,6
41801,20016,1026697,7
41802,20018,1026698,10
41803,20009,1026698,7
41804,20010,1026717,58
41805,20017,1026717,53
41806,20017,1026722,3
41807,20012,1026743,20
41808,20004,1026745,82
41809,20017,1026745,84
41810,20009,1026745,84
41811,20020,1026747,86
41812,20008,1026795,34
41813,20020,1026798,80
41814,20016,1026798,82
41815,20005,1026806,35
41816,20020,1026818,93
41817,20015,1026818,90
41818,20011,1026818,91
41819,20017,1124377,36
41820,20008,1127973,36
41821,20009,1127973,29
41822,20017,1127973,32
41823,20001,1127974,79
41824,20014,1127978,79
41825,20010,1127978,78
41826,20006,1127982,97
41827,20002,1127983,15
41828,20007,1127993,32
41829,20016,1127993,28
41830,20010,1127993,33
41831,20012,1128333,84
41832,20019,1128333,90
41833,20003,1128333,86
41834,20005,1129071,38
41835,20013,1129091,43
41836,20014,1129091,45
41837,20002,1129091,45
41838,20017,1129095,50
41839,20013,1129101,71
41840,20004,1129101,67
41841,20003,1129101,67
41842,20013,1129103,78
41843,20009,1129105,78
41844,20018,1129105,72
41845,20003,1129109,55
41846,20006,1129109,54
41847,20001,1129112,79
41848,20003,1129112,81
41849,20016,1129112,87
41850,20012,1141993,55
41851,20009,1141993,57
41852,20020,1141993,50
41853,20015,1141999,62
41854,20008,1141999,66
41855,20001,1142020,18
41856,20011,1142020,17
41857,20002,1142020,13
41858,20012,1142057,100
41859,20017,1142059,42
41860,20020,1142059,47
41861,20003,1142060,23
41862,20013,1142060,24
41863,20008,1142060,23
41864,20017,1142061,62
41865,20018,1142587,20
41866,20017,1142587,12
41867,20011,1142589,56
41868,20016,1142592,47
41869,20007,1142592,46
41870,20003,1142592,45
41871,20003,1142593,16
41872,20014,1142595,31
41873,20019,1142595,32
41874,20018,1142596,94
41875,20004,1143334,82
41876,20016,1143513,104
41877,20016,1143562,14
41878,20001,1143562,16
41879,20007,1143572,81
41880,20011,1143572,83
41881,20017,1143574,96
41882,20013,1143574,91
41883,20016,1143604,65
41884,20017,1143604,67
41885,20001,1143604,70
41886,20006,1143611,61
41887,20013,1143627,76
41888,20003,1143627,71
41889,20001,1143653,28
41890,20018,1143653,32
41891,20011,1143654,48
41892,20003,1143654,49
41893,20017,1143654,48
41894,20017,1143655,47
41895,20007,1143661,52
41896,20012,1143661,52
41897,20004,1143664,56
41898,20005,1143664,51
41899,20009,1143664,58
41900,20007,1143666,52
41901,20001,1143667,32
41902,20020,1143668,86
41903,20004,1143668,84
41904,20012,1143685,58
41905,20011,1143685,62
41906,20002,1143685,58
41907,20013,1143686,97
41908,20017,1143699,80
41909,20002,1143714,45
41910,20020,1143714,42
41911,20009,1143714,43
41912,20016,1143720,75
41913,20019,1143770,66
41914,20004,1143771,30
41915,20006,1143771,34
41916,20019,1143771,32
41917,20014,1143773,30
41918,20012,1143773,32
41919,20010,1143773,34
41920,20014,1143774,65
41921,20007,1143774,71
41922,20018,1143775,107
41923,20015,1143775,104
41924,20017,1143775,102
41925,20015,1143786,12
41926,20013,1143786,13
41927,20019,1143794,32
41928,20018,1143794,28
41929,20003,1143794,28
41930,20015,1143801,25
41931,20002,1143802,83
41932,20009,1143803,34
41933,20015,1143803,39
41934,20017,1143803,40
41935,20010,1143812,92
41936,20014,1143816,98
41937,20013,1143816,97
41938,20005,1143845,27
41939,20014,1143848,37
41940,20008,1143848,42
41941,20009,1143860,28
41942,20010,1143874,32
41943,20017,1143874,33
41944,20019,1143888,34
41945,20005,1143892,74
41946,20009,1143892,71
41947,20015,1143893,8
41948,20009,1143918,87
41949,20006,1143918,84
41950,20001,1143964,7
41951,20019,1143964,11
41952,20008,1143964,7
41953,20001,1143968,16
41954,20004,1143969,58
41955,20015,1143969,64
41956,20002,1143969,60
41957,20012,1143973,85
41958,20006,1143973,84
41959,20002,1143994,82
41960,20013,1143997,51
41961,20004,1143997,48
41962,20005,1143997,50
41963,20002,1144003,101
41964,20018,1144010,59
41965,20002,1144010,63
41966,20012,1144013,74
41967,20010,1144013,76
41968,20020,1144079,86
41969,20011,1144079,86
41970,20016,1144081,72
41971,20014,1144083,35
41972,20002,1144083,41
41973,20010,1144083,36
41974,20014,1144089,38
41975,20004,1144104,22
41976,20017,1144104,31
41977,20006,1144108,96
41978,20020,1144108,98
41979,20002,1144111,24
41980,20003,1144111,15
41981,20017,1144111,20
41982,20008,1144130,5
41983,20003,1144130,4
41984,20015,1144152,44
41985,20012,1144152,51
41986,20005,1144165,21
41987,20014,1144165,17
41988,20010,1144165,18
41989,20020,1144168,53
41990,20009,1144171,30
41991,20020,1144171,29
41992,20015,1144171,32
41993,20017,1144172,56
41994,20014,1144172,57
41995,20007,1144174,104
41996,20002,1144179,20
41997,20005,1144179,25
41998,20020,1144179,28
41999,20017,1144186,67
42000,20005,1144186,64
42001,20012,1144188,61
42002,20007,1144188,64
42003,20005,1144188,60
42004,20014,1144247,6
42005,20009,1144247,6
42006,20010,1144265,93
42007,20020,1144265,95
42008,20003,1144265,97
42009,20015,1144270,76
42010,20004,1144270,73
42011,20006,1144279,91
42012,20019,1144279,85
42013,20013,1144279,89
42014,20016,1144280,45
42015,20007,1144280,42
42016,20013,1144280,45
42017,20008,1144294,109
42018,20011,1144294,106
42019,20007,1144296,92
42020,20012,1144300,74
42021,20003,1144300,72
42022,20010,1144304,92
42023,20008,1144304,86
42024,20009,1144308,108
42025,20001,1144308,109
42026,20008,1144326,51
42027,20019,1144346,55
42028,20018,1144346,54
42029,20017,1144347,25
42030,20019,1144352,47
42031,20013,1144414,41
42032,20001,1144426,24
42033,20009,1144426,24
42034,20004,1144426,27
42035,20008,1144448,39
42036,20014,1144448,39
42037,20011,1144448,32
42038,20009,1144449,97
42039,20015,1144479,26
42040,20003,1144514,11
42041,20006,1144514,12
42042,20017,1144514,8
42043,20009,1144573,44
42044,20019,1144581,18
42045,20009,1144581,14
42046,20001,1144639,107
42047,20018,1144639,102
42048,20016,1144639,108
42049,20004,1144694,55
42050,20017,1144694,52
42051,20016,1144694,56
42052,20016,1144718,100
42053,20016,1144757,62
42054,20015,1144757,64
42055,20002,1144757,64
42056,20013,1144758,32
42057,20020,1144758,36
42058,20001,1144761,95
42059,20019,1144774,68
42060,20008,1144774,68
42061,20006,1144777,102
42062,20002,1144777,95
42063,20019,1144785,76
42064,20007,1144785,76
42065,20008,1144785,68
42066,20001,1144789,63
42067,20002,1144789,66
42068,20014,1144798,28
42069,20013,1144798,27
42070,20008,1144798,20
42071,20003,1144807,71
42072,20002,1144810,28
42073,20008,1144810,23
42074,20012,1144814,79
42075,20017,1144817,72
42076,20012,1144821,54
42077,20013,1144825,100
42078,20002,1144825,109
42079,20003,1144829,49
42080,20009,1144837,102
42081,20005,1144837,104
42082,20010,1144847,90
42083,20008,1144847,82
42084,20005,1144859,108
42085,20017,1144859,104
42086,20004,1144859,108
42087,20016,1144862,63
42088,20011,1144862,62
42089,20012,1144873,17
42090,20003,1144873,17
42091,20017,1144910,51
42092,20020,1144910,57
42093,20008,1144926,61
42094,20007,1144942,82
42095,20006,1144942,87
42096,20014,1144942,84
42097,20006,1144943,90
42098,20020,1144944,27
42099,20013,1144944,34
42100,20009,1144944,36
42101,20018,1144975,51
42102,20019,1144993,90
42103,20016,1145000,14
42104,20001,1145000,18
42105,20019,1145000,15
42106,20016,1145005,83
42107,20010,1145014,69
42108,20006,1145014,74
42109,20010,1145020,102
42110,20018,1145020,105
42111,20013,1145025,21
42112,20005,1145025,26
42113,20018,1145026,37
42114,20003,1145026,32
42115,20013,1145038,91
42116,20017,1145038,92
42117,20006,1145038,94
42118,20013,1145041,63
42119,20015,1145041,55
42120,20008,1145041,61
42121,20006,1145198,79
42122,20002,1145198,77
42123,20014,1145198,72
42124,20009,1145210,63
42125,20014,1145210,68
42126,20001,1145230,86
42127,20009,1145230,87
42128,20012,1145230,93
42129,20015,1145239,89
42130,20016,1145243,53
42131,20009,1145243,49
42132,20016,1145247,23
42133,20010,1145247,22
42134,20007,1145247,27
42135,20018,1145259,29
42136,20007,1145259,31
42137,20019,1145282,9
42138,20018,1145285,42
42139,20011,1145286,76
42140,20020,1145292,105
42141,20009,1145292,103
42142,20003,1145292,105
42143,20019,1145297,29
42144,20020,1145297,28
42145,20012,1145327,70
42146,20001,1145327,72
42147,20007,1145327,65
42148,20009,1145329,82
42149,20008,1145329,85
42150,20020,1145331,96
42151,20018,1145331,99
42152,20005,1145336,108
42153,20014,1145336,106
42154,20019,1145336,107
42155,20017,1145343,94
42156,20008,1145348,47
42157,20007,1145348,51
42158,20016,1145350,21
42159,20012,1145350,21
42160,20001,1145350,24
42161,20015,1145361,7
42162,20008,1145366,38
42163,20010,1145366,39
42164,20014,1145370,105
42165,20017,1145377,6
42166,20019,1145383,40
42167,20005,1145387,56
42168,20001,1145391,61
42169,20018,1145391,66
42170,20012,1145391,69
42171,20016,1145392,91
42172,20010,1145397,25
42173,20013,1145397,31
42174,20018,1145397,25
42175,20004,1145399,82
42176,20008,1145399,77
42177,20006,1145399,74
42178,20013,1145400,51
42179,20019,1145406,96
42180,20005,1145406,92
42181,20002,1145421,40
42182,20005,1145421,48
42183,20020,1145421,42
42184,20005,1145422,103
42185,20001,1145422,102
42186,20009,1145422,109
42187,20018,1145425,78
42188,20002,1145425,72
42189,20008,1145425,76
42190,20002,1145442,98
42191,20005,1145442,98
42192,20001,1145442,98
42193,20001,1145451,106
42194,20016,1145451,100
42195,20005,1145451,99
42196,20016,1145455,62
42197,20002,1145455,64
42198,20011,1145463,53
42199,20010,1145463,55
42200,20008,1145469,88
42201,20001,1145469,90
42202,20011,1145475,16
42203,20010,1145475,11
42204,20007,1145475,9
42205,20018,1145478,101
42206,20020,1145478,101
42207,20015,1145478,96
42208,20003,1145488,17
42209,20013,1145488,18
42210,20015,1145489,93
42211,20006,1145489,93
42212,20006,1145495,80
42213,20007,1145509,94
42214,20008,1145518,89
42215,20014,1145518,87
42216,20007,1145518,89
42217,20005,1145522,88
42218,20009,1145532,16
42219,20016,1145532,10
42220,20007,1145541,74
42221,20018,1145541,78
42222,20019,1145541,79
42223,20001,1145549,54
42224,20019,1145552,81
42225,20002,1145552,82
42226,20016,1145552,76
42227,20016,1145570,26
42228,20018,1145570,22
42229,20004,1145571,58
42230,20009,1145579,32
42231,20019,1145579,25
42232,20003,1145582,67
42233,20015,1145582,71
42234,20007,1145582,75
42235,20015,1145583,75
42236,20010,1145583,76
42237,20013,1145583,70
42238,20007,1145588,55
42239,20016,1145604,94
42240,20017,1145604,89
42241,20018,1145604,89
42242,20009,1145607,47
42243,20001,1145607,47
42244,20003,1145614,63
42245,20001,1145614,62
42246,20014,1145624,62
42247,20007,1145624,69
42248,20007,1145625,77
42249,20007,1145634,37
42250,20013,1145634,41
42251,20009,1145635,60
42252,20004,1145643,6
42253,20001,1145643,6
42254,20016,1145643,8
42255,20005,1145645,39
42256,20007,1145647,94
42257,20016,1145647,86
42258,20001,1145665,41
42259,20013,1145665,46
42260,20003,1145676,28
42261,20019,1145676,21
42262,20020,1145682,29
42263,20018,1145682,28
42264,20014,1145682,24
42265,20011,1145686,56
42266,20001,1145719,71
42267,20019,1145719,73
42268,20015,1145719,73
42269,20020,1145724,75
42270,20017,1145724,74
42271,20011,1145728,45
42272,20001,1145728,44
42273,20011,1145735,82
42274,20005,1145735,88
42275,20016,1145735,85
42276,20008,1145736,95
42277,20009,1145738,66
42278,20006,1145746,60
42279,20013,1145755,11
42280,20014,1145775,42
42281,20013,1145775,47
42282,20008,1145775,45
42283,20006,1145789,76
42284,20004,1145789,81
42285,20008,1145803,46
42286,20015,1145803,47
42287,20012,1145829,43
42288,20019,1145838,63
42289,20004,1145847,38
42290,20011,1145847,36
42291,20019,1145847,37
42292,20010,1145853,11
42293,20019,1145872,86
42294,20013,1145876,52
42295,20020,1145876,55
42296,20008,1145879,71
42297,20001,1145879,76
42298,20008,1145881,38
42299,20013,1145881,37
42300,20019,1145881,41
42301,20013,1145885,41
42302,20014,1145885,38
42303,20012,1145885,35
42304,20005,1145887,62
42305,20008,1145887,70
42306,20013,1145891,60
42307,20016,1145891,59
42308,20015,1145891,57
42309,20013,1145895,80
42310,20018,1145903,56
42311,20008,1145903,54
42312,20006,1145914,15
42313,20006,1145919,103
42314,20011,1145919,95
42315,20001,1145923,53
42316,20007,1145923,46
42317,20017,1145924,24
42318,20002,1145924,18
42319,20006,1145924,20
42320,20018,1145931,75
42321,20006,1145948,11
42322,20018,1145948,11
42323,20016,1145948,12
42324,20009,1145949,20
42325,20017,1145949,25
42326,20002,1145949,21
